[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
Booting WasabiOS...
image_handle: 0x000000007E3C6718
efi_system_table: 0x000000007f9ee018
image_base: 000000000140000000
image_size: 0000000000000CD000
[INFO] src/main.rs:40 : info
[WARN] src/main.rs:41 : warn
[ERROR] src/main.rs:42 : error
[INFO] src/main.rs:49 : Hello, Non-UEFI world!
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 4096, virtual_start: 0, number_of_pages: 159, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 1048576, virtual_start: 0, number_of_pages: 1792, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 8421376, virtual_start: 0, number_of_pages: 3, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 8437760, virtual_start: 0, number_of_pages: 4, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 22020096, virtual_start: 0, number_of_pages: 502326, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 2079678464, virtual_start: 0, number_of_pages: 9097, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 2119254016, virtual_start: 0, number_of_pages: 1, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 2145386496, virtual_start: 0, number_of_pages: 154, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 4294967296, virtual_start: 0, number_of_pages: 262144, attribute: 15 }
[INFO] src/init.rs:79 : EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 5369548800, virtual_start: 0, number_of_pages: 261939, attribute: 15 }
[INFO] src/init.rs:82 : Total: 1037619 pages = 4053 MiB
[INFO] src/x86.rs:745: TSS64 created @ 0x17FF7FE80
[INFO] src/x86.rs:818: Loading GDT @ 0x000000017FF7FE20
[INFO] src/x86.rs:821: Loading TSS (selector = 0x18 )
[INFO] src/x86.rs:696: Loading IDT: IdtrParameters { limit: 4096, base: 0x17ff7ee00 }
[INFO] src/init.rs:67 : HPET is at 0x00000000fed00000
[INFO] src/init.rs:95 : ECAM: Bus [0..=255] is mapped at 0xB0000000
[INFO] src/pci.rs:166: (vendor: 0x8086, device: 0x29C0)
[INFO] src/pci.rs:166: (vendor: 0x1234, device: 0x1111)
[INFO] src/pci.rs:166: (vendor: 0x8086, device: 0x10D3)
[INFO] src/pci.rs:166: (vendor: 0x1B36, device: 0x000D)
[INFO] src/xhci.rs:96 : Xhci found at: /pci/bus/0x00/device/0x03/function/0x0)
[INFO] src/xhci.rs:434: xhci: page_size = 4096
[INFO] src/xhci.rs:436: xhci: original num_scratchpad_bufs = 0
[INFO] src/xhci.rs:630: Starting xHC...
[INFO] src/xhci.rs:632: xHC started running!
[INFO] src/pci.rs:166: (vendor: 0x8086, device: 0x2918)
[INFO] src/pci.rs:166: (vendor: 0x8086, device: 0x2922)
[INFO] src/pci.rs:166: (vendor: 0x8086, device: 0x2930)
[INFO] src/executor.rs:171: Starting global executor loop
[INFO] src/executor.rs:93 : Executor starts running...
[INFO] src/xhci.rs:107: xhci: cap_regs.MaxSlots = 64
[INFO] src/xhci.rs:111: xhci: op_regs.USBSTS = 0
[INFO] src/xhci.rs:115: xhci: rt_regs.MFINDEX = 1698
[INFO] src/xhci.rs:119: PORTSC values for port 1..9
[INFO] src/xhci.rs:123:    1: 0x000202A0
[INFO] src/xhci.rs:123:    2: 0x000202A0
[INFO] src/xhci.rs:123:    3: 0x000202A0
[INFO] src/xhci.rs:123:    4: 0x000202A0
[INFO] src/xhci.rs:123:    5: 0x00020EE1
[INFO] src/xhci.rs:123:    6: 0x00020EE1
[INFO] src/xhci.rs:123:    7: 0x000202A0
[INFO] src/xhci.rs:123:    8: 0x000202A0
[INFO] src/xhci.rs:140: xhci: port 6 is connected
[INFO] src/xhci.rs:225: xhci: resetting port 6
[INFO] src/xhci.rs:227: xhci: port 6 has been reset
[INFO] src/xhci.rs:232: xhci: port 6 is enabled
[INFO] src/main.rs:58 : 100 hpet.main_counter = 69.133ms
[INFO] src/main.rs:65 : 200 hpet.main_counter = 75.458ms
[INFO] src/main.rs:76 : Started to monitor serial port
[INFO] src/xhci.rs:882: unhandled event: GenericTrbEntry { data: Volatile { value: 100663296 }, option: Volatile { value: 16777216 }, control: Volatile { value: 34817 } }
[INFO] src/xhci.rs:142: slot 1 is assigned for port 6
[INFO] src/xhci.rs:144: AdressDeviceCommand succeeded
[INFO] src/xhci.rs:147: Got a DeviceDescriptor: UsbDeviceDescriptor { desc_length: 18, desc_type: 1, version: 512, device_class: 0, device_subclass: 0, device_protocol: 0, max_packet_size: 64, vendor_id: 1575, product_id: 1, device_version: 0, manufacturer_idx: 1, product_idx: 3, serial_idx: 10, num_of_config: 1 }
[INFO] src/xhci.rs:150: xhci: device detected: vid:pid = 0x0627:0x0001
[INFO] src/xhci.rs:196: xhci: v/p/s = Some("QEMU")/Some("QEMU USB Tablet")/Some("28754-0000:00:03.0-2")
[INFO] src/xhci.rs:199: xhci: [Config(ConfigDescriptor { desc_length: 9, desc_type: 2, total_length: 34, num_of_interfaces: 1, config_value: 1, config_string_index: 7, attribute: 160, max_power: 50, _pinned: PhantomPinned }), Interface(InterfaceDescriptor { desc_length: 9, desc_type: 4, interface_number: 0, alt_setting: 0, num_of_endpoints: 1, interface_class: 3, interface_subclass: 0, interface_protocol: 0, interface_index: 0 }), Unknown { desc_len: 9, desc_type: 33 }, Endpoint(EndpointDescriptor { desc_length: 7, desc_type: 5, endpoint_address: 129, attributes: 3, max_packet_size: 8, interval: 4 })]
[INFO] src/tablet.rs:30 : USB tablet found
[INFO] src/tablet.rs:34 : Report Descriptor:
00000000: 05 01 09 02 A1 01 09 01 A1 00 05 09 19 01 29 05 |..............).|
00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
